sent,label
Can u remind somebody else too on my behalf?,remind somebody else too on my behalf?
"Put up a general reminder for ""form omkar"" at 8:30am tomorrow","""form omkar"" at 8:30am tomorrow"
If I m offline then also u reminds me,Not Found
Remind me of reading newspaper loudly,of reading newspaper loudly
But how to indicate which schedule is this,indicate which schedule is this
7:00 am,Not Found
Ring *,Not Found
Yes I would like you to remind me everyday starting from tomorrow,Not Found
Who is better? Sir Dhruneal or Mr. Doshi?,Phrase Not Found
How to manage reminders,manage reminders
Dismissed schedule.,Not Found
Set reminder for today on 7.20pm,Not Found
Can u plz remind me for a webinar at 4pm today,plz remind me for a webinar at 4pm today
Reminder for Sunday 15 Jan birthday party for friend 's daughter,Sunday 15 Jan birthday party for friend 's daughter
"Set reminder for 9:45am 9:50am, 9:55 am, 10:00 am, 10:05 am tomorrow",Not Found
Will u ring,ring
On 2 Jan around 9pm,Phrase Not Found
I want a reminder every Friday by 9:00 pm that I have practicals on Saturday,a reminder every Friday by 9:00 pm that I have practicals on Saturday
Actually I have to email them. Remind me please,email them. Remind me please
So how you will remind me.,Not Found
Remind me at 2.30 pm today for NRI account.,at 2.30 pm today for NRI account.
Sory Sory..unknowingly I pressed it again..jus one reminder is enuf,Not Found
Can u help me remind my boyfriends birthday whc is on 22dec,help me remind my boyfriends birthday whc is on 22dec
"Set Alarm from 4:40AM to 5:00AM, today, 5 minutes difference",Not Found
Remind me at 11.55am about lenovo fab sell on Flipkart,at 11.55am about lenovo fab sell on Flipkart
Can you remind me to send an email to Raghu tomorrow morning @ 10am,send an email to Raghu tomorrow morning @ 10am
Call me at 6 am and 6.40 am on 11 nobember,at 6 am and 6.40 am on 11 nobember
5 am,Not Found
Remind me tomorrow at 2 pm SBI CC bill payment,tomorrow at 2 pm SBI CC bill payment
Remind me to charge battery at 8 am tomorrow,charge battery at 8 am tomorrow
Thanks...for reminding me,Phrase Not Found
Remind me to pay rs 3500 to depak,pay rs 3500 to depak
Keep reminding me of studying hard. Tell me everytime that I have to be a Good Doctor.,of studying hard. Tell me everytime that I have to be a Good Doctor.
CAn u pls dismiss this reminder,Not Found
"Set Alarm from 4:40AM to 5:00AM, today, 2 minutes difference",Not Found
Calling tomorrow rakesh kumar Jain at 12:30 pm,Phrase Not Found
Remind me at 9pm today. I need to fill a forn,at 9pm today. I need to fill a forn
Nope! Thank u for reminding,Not Found
Remind me onthis 9th to do recharge,do recharge
Remind me to make a presentation by 10am for debreif Spain trip,make a presentation by 10am for debreif Spain trip
"Hi, pls change the reminders frequency to every 3 hours from the current frequency of 2 hrs",Not Found
I need this reminder every Saturday at the same time,Not Found
Tata sky recharge remind me on 7th Jan at 3 clock,7th Jan at 3 clock
Schedule to meet imran by 9 30pm today,meet imran by 9 30pm today
I want to add one more b'day reminder,Not Found
And what should go on my to-do list?,to-do list?
i would like this reminder every day,Not Found
Iam little bit lazy so u can set one more alarm of 8 15am?,Not Found
"Call sanjay, rajesh today by 4 pm",Phrase Not Found
Remind me to buy book tomorro at 8:00 am,buy book tomorro at 8:00 am
Would like to set one more reminder,Not Found
Remind me to take print out of my flight tickets,take print out of my flight tickets
Remind me to go to washroom at 3am,go to washroom at 3am
Remind me in 2:00pm clock,Not Found
For both the reminders,Phrase Not Found
I want one reminder,Not Found
Plz remind me for booking of Train ticket today at 10:45,me for booking of Train ticket today at 10:45
I m getting irrigating from lot of calls from haptik,Phrase Not Found
I can remember now by my own,Not Found
Pls set an alarm for 8 am,Not Found
Remind me to have sex with my girlfriend in two minutes,have sex with my girlfriend in two minutes
Remind me at 4pm today to work on education,at 4pm today to work on education
Remind me today at 1:40 pm for scooper,today at 1:40 pm for scooper
Morning. Thanks for the reminder....have a great day,Not Found
Remind m tom at 11 to cal prof meena,cal prof meena
Can you remind me to do German assignments tomorrow please ?,do German assignments tomorrow please ?
Remind me at 3 pm,at 3 pm
Thanks for this call,Not Found
"It would be helpful if you could remind me to leave 45 minutes in advance, as I am leaving from Gurugram to Saket.","be helpful if you could remind me to leave 45 minutes in advance, as I am leaving from Gurugram to Saket."
Remind me @ 2.30pm today,@ 2.30pm today
Thanks... m about to have!,have!
Set a reminder of bathing,Not Found
Thanks for the reminder Karan! :),Not Found
Remind me that i have to whatsapp manju aunty,that i have to whatsapp manju aunty
Any alarm tone?,Not Found
Pls remind me to get 2 passport size photo for adhaar work.,get 2 passport size photo for adhaar work.
Do u remember me,Not Found
please remind me after 2 hrs,Not Found
You remind me at 6 pm 4 jan,Not Found
"Been busy, sorry about that.",Phrase Not Found
Hii remind me to download the splendid app,download the splendid app
Can you help me with weekly reminders of reading something,help me with weekly reminders of reading something
Remember its really important for me .,Not Found
I need a reminder on 10 June 2017 about shilpi birthday,Not Found
Remind me to go office at 12. 30 pm tomorrow,go office at 12. 30 pm tomorrow
Can you remind me to send quote for incastt machines,send quote for incastt machines
Remind me to go to post office on 12th Jan 2017 at 9 am,go to post office on 12th Jan 2017 at 9 am
Please set up 2nd alarm also for me,Not Found
I need repeat alarm in next 5 mins,repeat alarm in next 5 mins
Remind me to take the tickets on 18th January 2017 at 3 pm. Thank you.,take the tickets on 18th January 2017 at 3 pm. Thank you.
Remind me the same in an hour please,Not Found
Set it to till 9 pm,Not Found
Thanks Mahesh for reminder,Not Found
Icon finder reminder still pending on 1st of the month,month
please remind the above tomorrow at same time,tomorrow at same time
I need regular to remind me,remind me
Remind me for KEB bill,for KEB bill
Can you remind me to take my food from the fridge tomorrow,take my food from the fridge tomorrow
Set reminder foe 1.45 pm today,Not Found
Tommorow 1 pm Reminder,Not Found
Could you set it till 12 am?,Not Found
Can you please help me create a schedule for the days,Not Found
Set remi der after 10 min,Phrase Not Found
I changed my number so I need all my remainders to be sent to my new number..is that possible,all my remainders to be sent to my new number..is that possible
Set a reminder for xrd slot on friday,Not Found
Can u set a reminder for the 3rd of feb,Not Found
Jai jinendra Thnx shrdha ji for my today schedule,Not Found
Remind me to write the question paper in the morning,write the question paper in the morning
Who kept alarm at this time shardha,Not Found
Hey Ples Remind me pop drawing and vanity drg At 1pm,pop drawing and vanity drg At 1pm
Just remind me to collect books at 12:30,collect books at 12:30
Remind me tomorrow to collect my marks cards.,collect my marks cards.
"Another 2 alarms at 8:00am , 8:20am also... Plz",Not Found
I know very well about ur haptik how to use but when to use i will decide,very well about ur haptik how to use but when to use i will decide
Remind tomorrow at 11 am about talking to bindu n shiv about the customer complaint.,11 am about talking to bindu n shiv about the customer complaint.
make medic reminder at 11.30 am,Not Found
Set an alarm at 7:30 pm today.,Not Found
Remind me that I should get ready early tomorrow and go to temple in the morning,that I should get ready early tomorrow and go to temple in the morning
Give me a call @ 8 pm...,call @ 8 pm...
Remind me to type report at 9 pm today,type report at 9 pm today
Can you please adjust the schedule,Not Found
Remind me to deposit PPF amount at 3 pm today,deposit PPF amount at 3 pm today
Plz remind me before every match,Not Found
Can u set this every day,Not Found
Hi,Not Found
Remind me to take puneet construction brief at 12pm,take puneet construction brief at 12pm
Set reminder for insurance payment on 15th February,for insurance payment on 15th February
Remind me to go to bank today at 3:00 PM,go to bank today at 3:00 PM
Can you change my reminders,Not Found
Remind me tommorow in morning about my summer training report file submission,tommorow in morning about my summer training report file submission
Remind me on 18th jan 2 atttend seminar dated 19th jan Thursday,18th jan 2 atttend seminar dated 19th jan Thursday
Can you change the reminder time for tommorow s meeting to 9.30 ?,Not Found
Remind me to buy Gehu today at 1pm,buy Gehu today at 1pm
why havent uh called me up for my alarm,Not Found
Remind me to take my lab coat at tomorrow morning 8 am,take my lab coat at tomorrow morning 8 am
Set at 8:30,Not Found
", Agar Mujhe Pani Peene Ke Liye Koi reminder set karo",karo
Kindly reschedule the alarm for 7 am,Not Found
Thankyou for the reminder.,Not Found
Call to srinath at 2om,srinath at 2om
Tmrw I go to church at 11.30 pm. Create a schedule,church at 11.30 pm. Create a schedule
Remind me on 13th Jan to meet mr Saboo next day,meet mr Saboo next day
Yeah can i pick up that call...and will some one please say good morning mick have a nice day,say good morning mick have a nice day
ILC remainder,Not Found
Can u remember me about to atten alluminai on 3 rd December 9.00 clock am,remember me about to atten alluminai on 3 rd December 9.00 clock am
Deactivate all my alarms and reminders.,Phrase Not Found
Set reminder at 6 pm tomorrow to go driving classes,at 6 pm tomorrow to go driving classes
Hi.. there is a change in schedule.,a change in schedule.
Dish Tv recharge reminder set karna hai,karna hai
I wana set reminder,Not Found
Remind to pay 9009 to Vasanti textiles tomo at 12pm,pay 9009 to Vasanti textiles tomo at 12pm
Remind me to take a cake home at 7pm today,take a cake home at 7pm today
khushboo could you remind me to eat every 2.5 hours starting from 8am today?,eat every 2.5 hours starting from 8am today?
Oops need a reminder an hour bfr plz,Not Found
Can you please set me alarm,Not Found
Can you remind me today to wish tony stark a happy birthday,remind me today to wish tony stark a happy birthday
Can you set reminder for my friend,Not Found
Reminder on 14th January 9:00 am,Not Found
Ok cn i get a nice song on d call,nice song on d call
9637521432,Not Found
What reminder?,Not Found
About what?,Phrase Not Found
Thanks for reminding all these while,reminding all these while
Please remind me this Saturday for shopp8ng,me this Saturday for shopp8ng
Please set another reminder,Not Found
make a reminder for me,Not Found
Remind me to take a bath today at 10.45 am,take a bath today at 10.45 am
now set the birthday at 31st dec time 11:55,Not Found
Remind me at 11.52 for session,at 11.52 for session
Remind me to go to 'blue orange',go to 'blue orange'
Do you know any thing about karol darwaja delhi market?,any thing about karol darwaja delhi market?
I had requested that reminder alerts be cancelled now,Not Found
Remind to book flight tickets on 1st Dec,book flight tickets on 1st Dec
I want remainder,Not Found
ok so plz remind me evry 2 hours to stay me hydrate,evry 2 hours to stay me hydrate
You sure I'll get a call?,Not Found
Thank you for calling me,calling me
Can I set a daily remainder?,Not Found
Schedule it for all days of week,Not Found
Postpone the reminder to tomorrow,Not Found
U reminded me late though,Not Found
Set another remainder at 8 45,Not Found
Thanks for the reminder! Happy new year!!!!ðŸ˜ƒ,Not Found
Ok thanks,Not Found
Actually I need a reminder For everymonth 5th,Not Found
Remind me about asking definite integration,about asking definite integration
Also remind me to complete the BMS OQ from my side at 4PM,complete the BMS OQ from my side at 4PM
When you are reminding me.,Phrase Not Found
When is ankit birthday deepika,Phrase Not Found
"Hi shruti,please set an alarm for 5:54 pm today..",Not Found
Could you remind to Submit IQN,Submit IQN
Pl.remind me 1) 1st of every month for putting fertilizer in the plants .... 2) 15th of every month for putting organic pesticide for plants.......,1) 1st of every month for putting fertilizer in the plants .... 2) 15th of every month for putting organic pesticide for plants.......
REMIND ME TO WISH AAHELI ON 18th JANUARY,WISH AAHELI ON 18th JANUARY
Would you remind one of my friend too?,one of my friend too?
Sir u remember me,Not Found
Remind me to make ShopCJ invoice,make ShopCJ invoice
Keep the reminders alive today. Thanks.,Phrase Not Found
Alarm in 2 hours,Not Found
Remind me nitrogen gas filling for car on 28/11/16 at 9am,nitrogen gas filling for car on 28/11/16 at 9am
Can you remind me at 9.30Am to do yoga,remind me at 9.30Am to do yoga
Can u set remainder Sayali for me,Not Found
"Remind me to take my Vitamin D tablets every Friday, in the evening.","take my Vitamin D tablets every Friday, in the evening."
Will u call and inform at the correct time,call and inform at the correct time
Wrong reminder coming,Not Found
Would you remind me about flight,me about flight
Mam...can you just give me a reminder of tomorrow's tution at 8:15 am,Not Found
Can I set as repeatative?,Not Found
Can u remind me tomorrow at around 12 to pick up my things from the shop,remind me tomorrow at around 12 to pick up my things from the shop
Hey! Can u remind me in every 2hour,Not Found
Today i need an reminder for buying bansuri and flag,an reminder for buying bansuri and flag
Can you save a reminder for me to play clash royale,save a reminder for me to play clash royale
Remind me of meting on 27th November,of meting on 27th November
How will that reminder be??,Not Found
:),Not Found
Remind me at 9 pm to day,at 9 pm to day
Set alarm for 8o'clock,Not Found
Remind me to take a shower at 12 45 pm,take a shower at 12 45 pm
Can u set an reminder,Not Found
Remind me in the next 30 minutes about the abovesaid task,the next 30 minutes about the abovesaid task
tomorrow at 11 am remind me to perder jockey tactel,11 am remind me to perder jockey tactel
Pls change the reminder,Not Found
Please remind me on 1am for shutdown laptop,1am for shutdown laptop
Need a reminder 15mins before pls,Not Found
Add new reminder,Not Found
Plz make my schedule for tmw,Not Found
"Hey ,can you remind me to Start reading chapter 9 in my book?",remind me to Start reading chapter 9 in my book?
Please remind me everyday for brush,Not Found
Good morning Pourush,Not Found
Can you remind me to right my diary everyday at 11:55 pm,right my diary everyday at 11:55 pm
Remind me to study 7p's & second unit of BE tomorrow,study 7p's & second unit of BE tomorrow
To remind ma'am about the class on 5th,the class on 5th
Bro I need study reminder daily is it possible,study reminder daily is it possible
Todays is Most importent in My life...... Want u to remind me every year,remind me every year
I want to gift a cake to someone,gift a cake to someone
"Hey, can you remind me to sleep at 4 PM today?",remind me to sleep at 4 PM today?
Reminder today,Not Found
Remind me to go at Red Cross at 4:30pm in evening 25/11/2016,go at Red Cross at 4:30pm in evening 25/11/2016
Please set a reminder for me just after 20minutes wat the time is right now,Not Found
Remind to take cet material to cls @ 4 30 pm,take cet material to cls @ 4 30 pm
Can you remind me to go to photo studio for passport size photo. At 12:00pm today,go to photo studio for passport size photo. At 12:00pm today
Remind me on 12 December,Not Found
Can u remind me that,Not Found
Remind me to pay my axis cc bill,pay my axis cc bill
9327426063,Not Found
Okay..,Not Found
I want reminder every time when I get new Gmail,Not Found
Need an alarm at 7 PM today,Not Found
Please also remind me to walk every 25 mins,walk every 25 mins
For alarm i should on the net,on the net
"You faild to remind me on time, sad",Not Found
Is daily reminder available?,Not Found
Please set a reminder for me to book tatkal at 11.30 am tomorrow,a reminder for me to book tatkal at 11.30 am tomorrow
Can you connect all my friends list from Facebook and remind me accordingly.,connect all my friends list from Facebook and remind me accordingly.
Thanks for calling!,calling!
Is there any such facility that you guys keep calling till the time I answer,such facility that you guys keep calling till the time I answer
remind me entire day today to register for courses,entire day today to register for courses
ReMind me to bring bill book tomorrow,bring bill book tomorrow
Can you remind me d same thing at 5:00 pm tomorrow..?,remind me d same thing at 5:00 pm tomorrow..?
Remind me to say her to bring her ece copy in the colg,say her to bring her ece copy in the colg
One more thing can you please remind,Not Found
Please send other reminder details,Phrase Not Found
List of reminder,Not Found
To remind me,Phrase Not Found
Can you remind me to watch movie,watch movie
Remainder to eat fruit,eat fruit
Thanks for remindering me,Not Found
Can you schedule a reminder,Not Found
Hey.. Can you give me a reminder at 1.57 for the next Mi shake shake game..,give me a reminder at 1.57 for the next Mi shake shake game..
I get reminder only when internet is ON,when internet is ON
Once again remind me at 8.35,Not Found
Remind me to attend caw 2:45 pm December 15,attend caw 2:45 pm December 15
Set a reminder for me,Not Found
How many times you are going to call me for the same,call me for the same
I got to Skype with my friend at 8:30 pm can you please remind me that?,Skype with my friend at 8:30 pm can you please remind me that?
Remind me to play guitar,play guitar
"How will be the ""call""?","the ""call""?"
Bro,Not Found
Can you remind my wife tmrw to take her vitamin D injection at 3 pm,remind my wife tmrw to take her vitamin D injection at 3 pm
I want to make reminder,Not Found
Reminder 2 being pomogranet tody at 5pm,Phrase Not Found
Maybe later..,Not Found
What about,Phrase Not Found
I need the reminder between 4 pm to 11 pm,Not Found
Remind me from tomorrow,Not Found
Ping me later jab m home,Not Found
Please end reminder,Not Found
I want reminders all day,Not Found
About to carry a ring for sivaswamy,carry a ring for sivaswamy
Details for which reminder?,Phrase Not Found
Remind to go for walk n yoga,go for walk n yoga
Remind me to come at 8 pm today,come at 8 pm today
Thanq. And remove(delete) all previous wakeup calls. Plz.,Phrase Not Found
Remind me too mail up my client,too mail up my client
Call ficci at 11 00 am tomorrow n thereafter call dme,tomorrow n thereafter call dme
Remind me to wish vritz on her birthday which is on 11th november,wish vritz on her birthday which is on 11th november
Take chakli from sachin reminder,Phrase Not Found
About Insurance refund,Phrase Not Found
Remind me to bring hair oil today,bring hair oil today
I have a journey tomorrow night please remind me the same in the morning,a journey tomorrow night please remind me the same in the morning
Please remind me to repair my laptop on Saturday I.e on 03-Dec-2016 at 9:30 AM,repair my laptop on Saturday I.e on 03-Dec-2016 at 9:30 AM
Remind that maruti car insurance policy will come on Monday at 12 Tell dad about it,maruti car insurance policy will come on Monday at 12 Tell dad about it
I would like to set to do list reminder,Not Found
I am late to office,office
2 calls,Not Found
Reminder to Marriage ceremony,Marriage ceremony
Remind me for my recharge,for my recharge
Need to put in reminders for tom.,put in reminders for tom.
Remind me tomorrow by 11 about baerlocher endorsements,tomorrow by 11 about baerlocher endorsements
Remind me today at 1700hr to put fashion designer job requirement,today at 1700hr to put fashion designer job requirement
Remaind me for every 2 hours,Not Found
I want to set a new reminder,Not Found
Will i have two alarms,two alarms
K. Thank you so much for your remainder,Not Found
Did you set the target?,Not Found
Plz remind me again at 2:30,Not Found
Remind me at 9Pm to buy a fill for FM-2,buy a fill for FM-2
Tanushree... plz remind me at proper hour,Not Found
Can u please remind me to charge my phone at 3:30pm,please remind me to charge my phone at 3:30pm
Heyya listen .... I need to know about something,know about something
Just remind me to tune the channel of TV @ 9:00pm,tune the channel of TV @ 9:00pm
Do I have any reminder for today?,Not Found
Ya I know but remind me to go jacking ok,but remind me to go jacking ok
Please close the reminder,Not Found
Remind me at 9 pm today of it return of Nextgen employee,at 9 pm today of it return of Nextgen employee
7:00,Not Found
Remind me to move cupboard today at 9:30pm,move cupboard today at 9:30pm
Will discuss in evening,Phrase Not Found
set me an alarm on 8:00am on 28-12-16,Not Found
I already told about reminder of hr mantra app,hr mantra app
Hi gm,Not Found
Remind me to go to gym today at 5:34 pm,go to gym today at 5:34 pm
can you suggest me the application for schedule silent mode n general mode,suggest me the application for schedule silent mode n general mode
What is the reminder I have set?,reminder I have set?
U haven't called me right???,Not Found
N one more reminder I wanna set for 5:10am 26 december,Not Found
Can you please put this as a reminder for 7th dec 12pm again please,Not Found
Can you remind me to replace my lenses on 19th December,replace my lenses on 19th December
set remider,Not Found
